30;180
35;178.66
40;177.5
45;176.5
50;175.5
55;174.75
60;174
65;173.35
70;172.7
75;172.1
80;171.5
85;171
90;170.5
95;170.05
100;169.61
105;169.1885
110;168.785
115;168.407
120;168
125;167.685
130;167.3464
135;167.021
140;166.7
145;166.405
150;166.11025
155;165.82805
160;165.55405
165;165.29
170;165.03
175;164.78
180;164.54
185;164.3
190;164.072
195;163.8465
200;163.63
205;163.416
210;163.20755
215;163
220;162.8
225;162.6125
230;162.423
235;162.237
240;162.055
245;161.87505
250;161.7
255;161.55
260;161.375
265;161.2
270;161.04
275;160.88
280;160.725
285;160.575
290;160.42
295;160.275
300;160.13
305;159.985
310;159.85
315;159.71
320;159.574
325;159.44
330;159.309
335;159.17755
340;159.05
345;158.925
350;158.8
355;158.678
360;158.5505
365;158.438
370;158.32
375;158.205
380;158.09
385;157.978
390;157.866
395;157.756
400;157.6475
405;157.54
410;157.434
415;157.33
420;157.226
425;157.124
430;157.025
435;156.925
440;156.825
445;156.7251
450;156.63
455;156.535
460;156.44
465;156.35
470;156.255
475;156.165
480;156.075
485;155.985
490;155.895
495;155.81
500;155.72155
505;155.635
510;155.5545
515;155.465
520;155.385
525;155.2905
530;155.22
535;155.1355
540;155.05505
545;154.975
550;154.9
555;154.82
560;154.745
565;154.66
570;154.59
575;154.515
580;154.44
585;154.365
590;154.295
595;154.22
600;154.15
605;154.077
610;154
615;153.935
620;153.865
625;153.796
630;153.7255
635;153.65915
640;153.5915
645;153.527
650;153.4555
655;153.26
660;153.326
665;153.38
670;153.19
675;153.1325
680;153.0681
685;153.005
690;152.94
695;152.88
700;152.818
705;152.7565
710;152.6955
715;152.635
720;152.575
725;152.515
730;152.455
735;152.395
740;152.339
745;152.28
750;152.224
755;152.154
760;152.108
765;152.053
770;151.995
775;151.94
780;151.885
785;151.83
790;151.775
795;151.72
800;151.665
805;151.613
810;151.56
815;151.505
820;151.454
825;151.4
830;151.348
835;151.298
840;151.245
845;151.195
850;151.144
855;151.092
860;151.043
865;150.992
870;150.944
875;150.894
880;150.845
885;150.795
890;150.748
895;150.698
900;150.65
905;150.6
910;150.555
915;150.505
920;150.46
925;150.4105
930;150.3608
935;150.32
940;150.2705
945;150.23
950;150.1805
955;150.3408
960;150.09
965;150.0408
970;150.005
975;149.96
980;149.9105
985;149.87
990;149.828
995;149.784
1000;149.74
1000;149.74
1050;149.32
1100;148.92
1150;148.535
1200;148.167
1250;147.81
1300;147.455
1350;147.15
1400;146.85
1450;146.55
1500;146.25
1550;145.955
1600;145.7
1650;145.4
1700;145.15
1750;144.9
1800;144.68
1850;144.43
1900;144.2
1950;143.97
2000;143.73
2050;143.55
2100;143.355
2150;143.1825
2200;143.01
2250;142.8375
2300;142.665
2350;142.4925
2400;142.32
2450;142.1475
2500;141.975
2550;141.8025
2600;141.63
2650;141.4575
2700;141.285
2750;141.1125
2800;140.94
2850;140.7675
